ID,Pred
2022_1211_1326,0.88
2022_1211_1344,0.662
2022_1211_1345,0.443
2022_1211_1350,0.898
2022_1211_1353,0.903
2022_1211_1355,0.688
2022_1211_1361,0.835
2022_1211_1362,0.87
2022_1211_1371,0.873
2022_1211_1388,0.729
2022_1211_1389,0.854
2022_1211_1394,0.9
2022_1211_1395,0.894
2022_1211_1397,0.463
2022_1211_1400,0.875
2022_1211_1403,0.523
2022_1211_1411,0.881
2022_1211_1412,0.84
2022_1211_1417,0.718
2022_1211_1425,0.802
2022_1211_1436,0.689
2022_1211_1437,0.347
2022_1211_1439,0.856
2022_1211_1458,0.55
2022_1211_1460,0.907
2022_1211_1461,0.869
2022_1211_1463,0.923
2022_1222_1228,0.753
2022_1222_1231,0.836
2022_1222_1234,0.682
2022_1222_1235,0.782
2022_1222_1240,0.867
2022_1222_1242,0.408
2022_1222_1246,0.452
2022_1222_1255,0.736
2022_1222_1260,0.746
2022_1222_1261,0.791
2022_1222_1266,0.852
2022_1222_1272,0.857
2022_1222_1274,0.721
2022_1222_1276,0.801
2022_1222_1277,0.805
2022_1222_1286,0.779
2022_1222_1293,0.732
2022_1222_1308,0.78
2022_1222_1313,0.854
2022_1222_1314,0.716
2022_1222_1323,0.793
2022_1222_1326,0.785
2022_1222_1344,0.666
2022_1222_1345,0.465
2022_1222_1350,0.843
2022_1222_1353,0.817
2022_1222_1355,0.658
2022_1222_1361,0.789
2022_1222_1362,0.812
2022_1222_1371,0.789
2022_1222_1388,0.652
2022_1222_1389,0.819
2022_1222_1394,0.828
2022_1222_1395,0.837
2022_1222_1397,0.498
2022_1222_1400,0.807
2022_1222_1403,0.546
2022_1222_1411,0.858
2022_1222_1412,0.798
2022_1222_1417,0.697
2022_1222_1425,0.76
2022_1222_1436,0.695
2022_1222_1437,0.357
2022_1222_1439,0.807
2022_1222_1458,0.581
2022_1222_1460,0.872
2022_1222_1461,0.813
2022_1222_1463,0.883
2022_1228_1231,0.524
2022_1228_1234,0.409
2022_1228_1235,0.394
2022_1228_1240,0.617
2022_1228_1242,0.236
2022_1228_1246,0.249
2022_1228_1255,0.62
2022_1228_1260,0.521
2022_1228_1261,0.342
2022_1228_1266,0.512
2022_1228_1272,0.473
2022_1228_1274,0.442
2022_1228_1276,0.492
2022_1228_1277,0.36
2022_1228_1286,0.571
2022_1228_1293,0.427
2022_1228_1308,0.627
2022_1228_1313,0.564
2022_1228_1314,0.528
2022_1228_1323,0.583
2022_1228_1326,0.41
2022_1228_1344,0.41
2022_1228_1345,0.322
2022_1228_1350,0.587
2022_1228_1353,0.464
2022_1228_1355,0.637
2022_1228_1361,0.476
2022_1228_1362,0.501
2022_1228_1371,0.459
2022_1228_1388,0.403
2022_1228_1389,0.504
2022_1228_1394,0.542
2022_1228_1395,0.501
2022_1228_1397,0.325
2022_1228_1400,0.423
2022_1228_1403,0.305
2022_1228_1411,0.591
2022_1228_1412,0.549
2022_1228_1417,0.371
2022_1228_1425,0.418
2022_1228_1436,0.602
2022_1228_1437,0.296
2022_1228_1439,0.492
2022_1228_1458,0.427
2022_1228_1460,0.56
2022_1228_1461,0.622
2022_1228_1463,0.547
2022_1231_1234,0.339
2022_1231_1235,0.338
2022_1231_1240,0.397
2022_1231_1242,0.179
2022_1231_1246,0.222
2022_1231_1255,0.341
2022_1231_1260,0.302
2022_1231_1261,0.427
2022_1231_1266,0.48
2022_1231_1272,0.429
2022_1231_1274,0.285
2022_1231_1276,0.32
2022_1231_1277,0.352
2022_1231_1286,0.42
2022_1231_1293,0.284
2022_1231_1308,0.435
2022_1231_1313,0.427
2022_1231_1314,0.404
2022_1231_1323,0.349
2022_1231_1326,0.4
2022_1231_1344,0.33
2022_1231_1345,0.268
2022_1231_1350,0.355
2022_1231_1353,0.246
2022_1231_1355,0.394
2022_1231_1361,0.367
2022_1231_1362,0.292
2022_1231_1371,0.311
2022_1231_1388,0.309
2022_1231_1389,0.387
2022_1231_1394,0.414
2022_1231_1395,0.334
2022_1231_1397,0.277
2022_1231_1400,0.364
2022_1231_1403,0.287
2022_1231_1411,0.451
2022_1231_1412,0.348
2022_1231_1417,0.314
2022_1231_1425,0.347
2022_1231_1436,0.339
2022_1231_1437,0.326
2022_1231_1439,0.307
2022_1231_1458,0.433
2022_1231_1460,0.427
2022_1231_1461,0.389
2022_1231_1463,0.356
2022_1234_1235,0.478
2022_1234_1240,0.716
2022_1234_1242,0.236
2022_1234_1246,0.263
2022_1234_1255,0.727
2022_1234_1260,0.607
2022_1234_1261,0.404
2022_1234_1266,0.604
2022_1234_1272,0.537
2022_1234_1274,0.553
2022_1234_1276,0.567
2022_1234_1277,0.462
2022_1234_1286,0.688
2022_1234_1293,0.524
2022_1234_1308,0.719
2022_1234_1313,0.667
2022_1234_1314,0.628
2022_1234_1323,0.648
2022_1234_1326,0.514
2022_1234_1344,0.466
2022_1234_1345,0.356
2022_1234_1350,0.662
2022_1234_1353,0.533
2022_1234_1355,0.706
2022_1234_1361,0.532
2022_1234_1362,0.592
2022_1234_1371,0.536
2022_1234_1388,0.474
2022_1234_1389,0.549
2022_1234_1394,0.606
2022_1234_1395,0.533
2022_1234_1397,0.354
2022_1234_1400,0.468
2022_1234_1403,0.323
2022_1234_1411,0.615
2022_1234_1412,0.664
2022_1234_1417,0.457
2022_1234_1425,0.551
2022_1234_1436,0.696
2022_1234_1437,0.283
2022_1234_1439,0.579
2022_1234_1458,0.435
2022_1234_1460,0.66
2022_1234_1461,0.689
2022_1234_1463,0.618
2022_1235_1240,0.361
2022_1235_1242,0.179
2022_1235_1246,0.222
2022_1235_1255,0.276
2022_1235_1260,0.311
2022_1235_1261,0.42
2022_1235_1266,0.429
2022_1235_1272,0.411
2022_1235_1274,0.274
2022_1235_1276,0.307
2022_1235_1277,0.368
2022_1235_1286,0.392
2022_1235_1293,0.301
2022_1235_1308,0.391
2022_1235_1313,0.432
2022_1235_1314,0.366
2022_1235_1323,0.313
2022_1235_1326,0.39
2022_1235_1344,0.33
2022_1235_1345,0.304
2022_1235_1350,0.267
2022_1235_1353,0.248
2022_1235_1355,0.361
2022_1235_1361,0.391
2022_1235_1362,0.286
2022_1235_1371,0.285
2022_1235_1388,0.323
2022_1235_1389,0.373
2022_1235_1394,0.346
2022_1235_1395,0.336
2022_1235_1397,0.256
2022_1235_1400,0.34
2022_1235_1403,0.304
2022_1235_1411,0.442
2022_1235_1412,0.305
2022_1235_1417,0.279
2022_1235_1425,0.339
2022_1235_1436,0.341
2022_1235_1437,0.323
2022_1235_1439,0.303
2022_1235_1458,0.4
2022_1235_1460,0.369
2022_1235_1461,0.35
2022_1235_1463,0.342
2022_1240_1242,0.059
2022_1240_1246,0.093
2022_1240_1255,0.251
2022_1240_1260,0.258
2022_1240_1261,0.339
2022_1240_1266,0.406
2022_1240_1272,0.354
2022_1240_1274,0.231
2022_1240_1276,0.331
2022_1240_1277,0.302
2022_1240_1286,0.358
2022_1240_1293,0.208
2022_1240_1308,0.401
2022_1240_1313,0.315
2022_1240_1314,0.311
2022_1240_1323,0.315
2022_1240_1326,0.379
2022_1240_1344,0.222
2022_1240_1345,0.194
2022_1240_1350,0.26
2022_1240_1353,0.269
2022_1240_1355,0.312
2022_1240_1361,0.319
2022_1240_1362,0.213
2022_1240_1371,0.261
2022_1240_1388,0.269
2022_1240_1389,0.331
2022_1240_1394,0.351
2022_1240_1395,0.339
2022_1240_1397,0.133
2022_1240_1400,0.354
2022_1240_1403,0.204
2022_1240_1411,0.436
2022_1240_1412,0.265
2022_1240_1417,0.174
2022_1240_1425,0.289
2022_1240_1436,0.294
2022_1240_1437,0.166
2022_1240_1439,0.27
2022_1240_1458,0.314
2022_1240_1460,0.349
2022_1240_1461,0.361
2022_1240_1463,0.287
2022_1242_1246,0.398
2022_1242_1255,0.819
2022_1242_1260,0.799
2022_1242_1261,0.835
2022_1242_1266,0.909
2022_1242_1272,0.894
2022_1242_1274,0.8
2022_1242_1276,0.863
2022_1242_1277,0.892
2022_1242_1286,0.853
2022_1242_1293,0.838
2022_1242_1308,0.86
2022_1242_1313,0.924
2022_1242_1314,0.791
2022_1242_1323,0.873
2022_1242_1326,0.886
2022_1242_1344,0.702
2022_1242_1345,0.413
2022_1242_1350,0.895
2022_1242_1353,0.89
2022_1242_1355,0.737
2022_1242_1361,0.853
2022_1242_1362,0.87
2022_1242_1371,0.869
2022_1242_1388,0.724
2022_1242_1389,0.866
2022_1242_1394,0.89
2022_1242_1395,0.869
2022_1242_1397,0.448
2022_1242_1400,0.873
2022_1242_1403,0.507
2022_1242_1411,0.907
2022_1242_1412,0.885
2022_1242_1417,0.703
2022_1242_1425,0.869
2022_1242_1436,0.742
2022_1242_1437,0.314
2022_1242_1439,0.87
2022_1242_1458,0.515
2022_1242_1460,0.921
2022_1242_1461,0.894
2022_1242_1463,0.936
2022_1246_1255,0.805
2022_1246_1260,0.756
2022_1246_1261,0.805
2022_1246_1266,0.872
2022_1246_1272,0.851
2022_1246_1274,0.762
2022_1246_1276,0.832
2022_1246_1277,0.833
2022_1246_1286,0.816
2022_1246_1293,0.817
2022_1246_1308,0.84
2022_1246_1313,0.905
2022_1246_1314,0.761
2022_1246_1323,0.856
2022_1246_1326,0.821
2022_1246_1344,0.673
2022_1246_1345,0.457
2022_1246_1350,0.879
2022_1246_1353,0.87
2022_1246_1355,0.727
2022_1246_1361,0.834
2022_1246_1362,0.842
2022_1246_1371,0.843
2022_1246_1388,0.685
2022_1246_1389,0.849
2022_1246_1394,0.866
2022_1246_1395,0.859
2022_1246_1397,0.511
2022_1246_1400,0.84
2022_1246_1403,0.532
2022_1246_1411,0.883
2022_1246_1412,0.841
2022_1246_1417,0.691
2022_1246_1425,0.833
2022_1246_1436,0.736
2022_1246_1437,0.376
2022_1246_1439,0.846
2022_1246_1458,0.541
2022_1246_1460,0.893
2022_1246_1461,0.868
2022_1246_1463,0.924
2022_1255_1260,0.304
2022_1255_1261,0.417
2022_1255_1266,0.471
2022_1255_1272,0.365
2022_1255_1274,0.264
2022_1255_1276,0.329
2022_1255_1277,0.319
2022_1255_1286,0.371
2022_1255_1293,0.321
2022_1255_1308,0.394
2022_1255_1313,0.447
2022_1255_1314,0.319
2022_1255_1323,0.352
2022_1255_1326,0.345
2022_1255_1344,0.232
2022_1255_1345,0.188
2022_1255_1350,0.367
2022_1255_1353,0.318
2022_1255_1355,0.339
2022_1255_1361,0.367
2022_1255_1362,0.32
2022_1255_1371,0.312
2022_1255_1388,0.301
2022_1255_1389,0.384
2022_1255_1394,0.384
2022_1255_1395,0.422
2022_1255_1397,0.137
2022_1255_1400,0.389
2022_1255_1403,0.19
2022_1255_1411,0.494
2022_1255_1412,0.318
2022_1255_1417,0.195
2022_1255_1425,0.356
2022_1255_1436,0.362
2022_1255_1437,0.211
2022_1255_1439,0.288
2022_1255_1458,0.333
2022_1255_1460,0.455
2022_1255_1461,0.399
2022_1255_1463,0.426
2022_1260_1261,0.47
2022_1260_1266,0.513
2022_1260_1272,0.435
2022_1260_1274,0.275
2022_1260_1276,0.296
2022_1260_1277,0.394
2022_1260_1286,0.458
2022_1260_1293,0.324
2022_1260_1308,0.457
2022_1260_1313,0.49
2022_1260_1314,0.379
2022_1260_1323,0.364
2022_1260_1326,0.39
2022_1260_1344,0.346
2022_1260_1345,0.283
2022_1260_1350,0.365
2022_1260_1353,0.279
2022_1260_1355,0.376
2022_1260_1361,0.405
2022_1260_1362,0.359
2022_1260_1371,0.291
2022_1260_1388,0.322
2022_1260_1389,0.4
2022_1260_1394,0.451
2022_1260_1395,0.399
2022_1260_1397,0.276
2022_1260_1400,0.392
2022_1260_1403,0.291
2022_1260_1411,0.513
2022_1260_1412,0.379
2022_1260_1417,0.256
2022_1260_1425,0.38
2022_1260_1436,0.381
2022_1260_1437,0.296
2022_1260_1439,0.304
2022_1260_1458,0.395
2022_1260_1460,0.482
2022_1260_1461,0.401
2022_1260_1463,0.396
2022_1261_1266,0.466
2022_1261_1272,0.472
2022_1261_1274,0.334
2022_1261_1276,0.379
2022_1261_1277,0.407
2022_1261_1286,0.522
2022_1261_1293,0.384
2022_1261_1308,0.543
2022_1261_1313,0.528
2022_1261_1314,0.451
2022_1261_1323,0.453
2022_1261_1326,0.427
2022_1261_1344,0.4
2022_1261_1345,0.365
2022_1261_1350,0.389
2022_1261_1353,0.342
2022_1261_1355,0.493
2022_1261_1361,0.439
2022_1261_1362,0.388
2022_1261_1371,0.394
2022_1261_1388,0.384
2022_1261_1389,0.448
2022_1261_1394,0.458
2022_1261_1395,0.418
2022_1261_1397,0.309
2022_1261_1400,0.378
2022_1261_1403,0.331
2022_1261_1411,0.531
2022_1261_1412,0.439
2022_1261_1417,0.368
2022_1261_1425,0.424
2022_1261_1436,0.491
2022_1261_1437,0.368
2022_1261_1439,0.416
2022_1261_1458,0.439
2022_1261_1460,0.478
2022_1261_1461,0.491
2022_1261_1463,0.446
2022_1266_1272,0.461
2022_1266_1274,0.33
2022_1266_1276,0.34
2022_1266_1277,0.379
2022_1266_1286,0.464
2022_1266_1293,0.295
2022_1266_1308,0.466
2022_1266_1313,0.442
2022_1266_1314,0.425
2022_1266_1323,0.402
2022_1266_1326,0.402
2022_1266_1344,0.315
2022_1266_1345,0.29
2022_1266_1350,0.353
2022_1266_1353,0.292
2022_1266_1355,0.453
2022_1266_1361,0.391
2022_1266_1362,0.324
2022_1266_1371,0.308
2022_1266_1388,0.347
2022_1266_1389,0.384
2022_1266_1394,0.465
2022_1266_1395,0.367
2022_1266_1397,0.257
2022_1266_1400,0.328
2022_1266_1403,0.261
2022_1266_1411,0.485
2022_1266_1412,0.371
2022_1266_1417,0.291
2022_1266_1425,0.381
2022_1266_1436,0.405
2022_1266_1437,0.325
2022_1266_1439,0.353
2022_1266_1458,0.392
2022_1266_1460,0.439
2022_1266_1461,0.432
2022_1266_1463,0.379
2022_1272_1274,0.302
2022_1272_1276,0.333
2022_1272_1277,0.389
2022_1272_1286,0.496
2022_1272_1293,0.305
2022_1272_1308,0.484
2022_1272_1313,0.464
2022_1272_1314,0.4
2022_1272_1323,0.391
2022_1272_1326,0.426
2022_1272_1344,0.419
2022_1272_1345,0.464
2022_1272_1350,0.317
2022_1272_1353,0.267
2022_1272_1355,0.433
2022_1272_1361,0.375
2022_1272_1362,0.331
2022_1272_1371,0.309
2022_1272_1388,0.354
2022_1272_1389,0.365
2022_1272_1394,0.449
2022_1272_1395,0.375
2022_1272_1397,0.343
2022_1272_1400,0.33
2022_1272_1403,0.335
2022_1272_1411,0.503
2022_1272_1412,0.346
2022_1272_1417,0.366
2022_1272_1425,0.383
2022_1272_1436,0.404
2022_1272_1437,0.411
2022_1272_1439,0.327
2022_1272_1458,0.428
2022_1272_1460,0.483
2022_1272_1461,0.458
2022_1272_1463,0.387
2022_1274_1276,0.416
2022_1274_1277,0.384
2022_1274_1286,0.476
2022_1274_1293,0.319
2022_1274_1308,0.539
2022_1274_1313,0.484
2022_1274_1314,0.454
2022_1274_1323,0.423
2022_1274_1326,0.466
2022_1274_1344,0.344
2022_1274_1345,0.313
2022_1274_1350,0.41
2022_1274_1353,0.363
2022_1274_1355,0.443
2022_1274_1361,0.397
2022_1274_1362,0.366
2022_1274_1371,0.394
2022_1274_1388,0.343
2022_1274_1389,0.408
2022_1274_1394,0.504
2022_1274_1395,0.451
2022_1274_1397,0.29
2022_1274_1400,0.415
2022_1274_1403,0.32
2022_1274_1411,0.525
2022_1274_1412,0.403
2022_1274_1417,0.316
2022_1274_1425,0.408
2022_1274_1436,0.382
2022_1274_1437,0.36
2022_1274_1439,0.388
2022_1274_1458,0.434
2022_1274_1460,0.495
2022_1274_1461,0.464
2022_1274_1463,0.413
2022_1276_1277,0.34
2022_1276_1286,0.429
2022_1276_1293,0.273
2022_1276_1308,0.443
2022_1276_1313,0.417
2022_1276_1314,0.396
2022_1276_1323,0.334
2022_1276_1326,0.433
2022_1276_1344,0.338
2022_1276_1345,0.334
2022_1276_1350,0.334
2022_1276_1353,0.292
2022_1276_1355,0.38
2022_1276_1361,0.345
2022_1276_1362,0.316
2022_1276_1371,0.297
2022_1276_1388,0.318
2022_1276_1389,0.364
2022_1276_1394,0.452
2022_1276_1395,0.389
2022_1276_1397,0.327
2022_1276_1400,0.394
2022_1276_1403,0.325
2022_1276_1411,0.461
2022_1276_1412,0.342
2022_1276_1417,0.289
2022_1276_1425,0.34
2022_1276_1436,0.335
2022_1276_1437,0.337
2022_1276_1439,0.307
2022_1276_1458,0.399
2022_1276_1460,0.427
2022_1276_1461,0.406
2022_1276_1463,0.344
2022_1277_1286,0.488
2022_1277_1293,0.315
2022_1277_1308,0.513
2022_1277_1313,0.466
2022_1277_1314,0.401
2022_1277_1323,0.374
2022_1277_1326,0.411
2022_1277_1344,0.352
2022_1277_1345,0.311
2022_1277_1350,0.323
2022_1277_1353,0.273
2022_1277_1355,0.447
2022_1277_1361,0.385
2022_1277_1362,0.328
2022_1277_1371,0.318
2022_1277_1388,0.344
2022_1277_1389,0.387
2022_1277_1394,0.482
2022_1277_1395,0.363
2022_1277_1397,0.278
2022_1277_1400,0.353
2022_1277_1403,0.269
2022_1277_1411,0.51
2022_1277_1412,0.384
2022_1277_1417,0.302
2022_1277_1425,0.358
2022_1277_1436,0.423
2022_1277_1437,0.325
2022_1277_1439,0.332
2022_1277_1458,0.401
2022_1277_1460,0.469
2022_1277_1461,0.458
2022_1277_1463,0.397
2022_1286_1293,0.295
2022_1286_1308,0.362
2022_1286_1313,0.421
2022_1286_1314,0.305
2022_1286_1323,0.334
2022_1286_1326,0.313
2022_1286_1344,0.199
2022_1286_1345,0.207
2022_1286_1350,0.337
2022_1286_1353,0.296
2022_1286_1355,0.314
2022_1286_1361,0.333
2022_1286_1362,0.292
2022_1286_1371,0.269
2022_1286_1388,0.272
2022_1286_1389,0.368
2022_1286_1394,0.389
2022_1286_1395,0.383
2022_1286_1397,0.093
2022_1286_1400,0.327
2022_1286_1403,0.149
2022_1286_1411,0.454
2022_1286_1412,0.306
2022_1286_1417,0.158
2022_1286_1425,0.326
2022_1286_1436,0.336
2022_1286_1437,0.178
2022_1286_1439,0.265
2022_1286_1458,0.3
2022_1286_1460,0.436
2022_1286_1461,0.393
2022_1286_1463,0.389
2022_1293_1308,0.566
2022_1293_1313,0.671
2022_1293_1314,0.45
2022_1293_1323,0.502
2022_1293_1326,0.509
2022_1293_1344,0.463
2022_1293_1345,0.369
2022_1293_1350,0.479
2022_1293_1353,0.464
2022_1293_1355,0.438
2022_1293_1361,0.577
2022_1293_1362,0.54
2022_1293_1371,0.469
2022_1293_1388,0.462
2022_1293_1389,0.549
2022_1293_1394,0.585
2022_1293_1395,0.609
2022_1293_1397,0.405
2022_1293_1400,0.563
2022_1293_1403,0.39
2022_1293_1411,0.642
2022_1293_1412,0.506
2022_1293_1417,0.385
2022_1293_1425,0.565
2022_1293_1436,0.502
2022_1293_1437,0.381
2022_1293_1439,0.462
2022_1293_1458,0.459
2022_1293_1460,0.633
2022_1293_1461,0.525
2022_1293_1463,0.564
2022_1308_1313,0.437
2022_1308_1314,0.33
2022_1308_1323,0.319
2022_1308_1326,0.331
2022_1308_1344,0.296
2022_1308_1345,0.279
2022_1308_1350,0.293
2022_1308_1353,0.241
2022_1308_1355,0.318
2022_1308_1361,0.347
2022_1308_1362,0.284
2022_1308_1371,0.277
2022_1308_1388,0.3
2022_1308_1389,0.364
2022_1308_1394,0.386
2022_1308_1395,0.326
2022_1308_1397,0.216
2022_1308_1400,0.361
2022_1308_1403,0.238
2022_1308_1411,0.434
2022_1308_1412,0.329
2022_1308_1417,0.263
2022_1308_1425,0.345
2022_1308_1436,0.336
2022_1308_1437,0.271
2022_1308_1439,0.264
2022_1308_1458,0.371
2022_1308_1460,0.414
2022_1308_1461,0.346
2022_1308_1463,0.397
2022_1313_1314,0.26
2022_1313_1323,0.27
2022_1313_1326,0.268
2022_1313_1344,0.221
2022_1313_1345,0.216
2022_1313_1350,0.29
2022_1313_1353,0.231
2022_1313_1355,0.305
2022_1313_1361,0.308
2022_1313_1362,0.242
2022_1313_1371,0.259
2022_1313_1388,0.231
2022_1313_1389,0.357
2022_1313_1394,0.341
2022_1313_1395,0.325
2022_1313_1397,0.134
2022_1313_1400,0.303
2022_1313_1403,0.19
2022_1313_1411,0.442
2022_1313_1412,0.252
2022_1313_1417,0.176
2022_1313_1425,0.282
2022_1313_1436,0.306
2022_1313_1437,0.192
2022_1313_1439,0.231
2022_1313_1458,0.301
2022_1313_1460,0.368
2022_1313_1461,0.344
2022_1313_1463,0.354
2022_1314_1323,0.355
2022_1314_1326,0.343
2022_1314_1344,0.3
2022_1314_1345,0.3
2022_1314_1350,0.324
2022_1314_1353,0.241
2022_1314_1355,0.437
2022_1314_1361,0.301
2022_1314_1362,0.257
2022_1314_1371,0.242
2022_1314_1388,0.317
2022_1314_1389,0.321
2022_1314_1394,0.395
2022_1314_1395,0.314
2022_1314_1397,0.276
2022_1314_1400,0.32
2022_1314_1403,0.272
2022_1314_1411,0.426
2022_1314_1412,0.327
2022_1314_1417,0.281
2022_1314_1425,0.301
2022_1314_1436,0.391
2022_1314_1437,0.31
2022_1314_1439,0.302
2022_1314_1458,0.375
2022_1314_1460,0.396
2022_1314_1461,0.395
2022_1314_1463,0.317
2022_1323_1326,0.44
2022_1323_1344,0.349
2022_1323_1345,0.32
2022_1323_1350,0.416
2022_1323_1353,0.363
2022_1323_1355,0.44
2022_1323_1361,0.421
2022_1323_1362,0.398
2022_1323_1371,0.36
2022_1323_1388,0.345
2022_1323_1389,0.429
2022_1323_1394,0.496
2022_1323_1395,0.425
2022_1323_1397,0.322
2022_1323_1400,0.421
2022_1323_1403,0.32
2022_1323_1411,0.494
2022_1323_1412,0.445
2022_1323_1417,0.301
2022_1323_1425,0.38
2022_1323_1436,0.43
2022_1323_1437,0.336
2022_1323_1439,0.391
2022_1323_1458,0.423
2022_1323_1460,0.461
2022_1323_1461,0.464
2022_1323_1463,0.411
2022_1326_1344,0.366
2022_1326_1345,0.335
2022_1326_1350,0.382
2022_1326_1353,0.336
2022_1326_1355,0.417
2022_1326_1361,0.443
2022_1326_1362,0.39
2022_1326_1371,0.357
2022_1326_1388,0.392
2022_1326_1389,0.436
2022_1326_1394,0.493
2022_1326_1395,0.443
2022_1326_1397,0.335
2022_1326_1400,0.42
2022_1326_1403,0.319
2022_1326_1411,0.537
2022_1326_1412,0.417
2022_1326_1417,0.353
2022_1326_1425,0.394
2022_1326_1436,0.426
2022_1326_1437,0.372
2022_1326_1439,0.363
2022_1326_1458,0.449
2022_1326_1460,0.477
2022_1326_1461,0.477
2022_1326_1463,0.42
2022_1344_1345,0.351
2022_1344_1350,0.588
2022_1344_1353,0.625
2022_1344_1355,0.59
2022_1344_1361,0.601
2022_1344_1362,0.591
2022_1344_1371,0.596
2022_1344_1388,0.448
2022_1344_1389,0.713
2022_1344_1394,0.632
2022_1344_1395,0.664
2022_1344_1397,0.37
2022_1344_1400,0.569
2022_1344_1403,0.384
2022_1344_1411,0.735
2022_1344_1412,0.593
2022_1344_1417,0.465
2022_1344_1425,0.63
2022_1344_1436,0.559
2022_1344_1437,0.244
2022_1344_1439,0.558
2022_1344_1458,0.409
2022_1344_1460,0.677
2022_1344_1461,0.633
2022_1344_1463,0.729
2022_1345_1350,0.447
2022_1345_1353,0.443
2022_1345_1355,0.454
2022_1345_1361,0.432
2022_1345_1362,0.428
2022_1345_1371,0.493
2022_1345_1388,0.383
2022_1345_1389,0.597
2022_1345_1394,0.659
2022_1345_1395,0.547
2022_1345_1397,0.406
2022_1345_1400,0.465
2022_1345_1403,0.402
2022_1345_1411,0.648
2022_1345_1412,0.495
2022_1345_1417,0.424
2022_1345_1425,0.58
2022_1345_1436,0.45
2022_1345_1437,0.329
2022_1345_1439,0.424
2022_1345_1458,0.421
2022_1345_1460,0.605
2022_1345_1461,0.462
2022_1345_1463,0.643
2022_1350_1353,0.386
2022_1350_1355,0.445
2022_1350_1361,0.445
2022_1350_1362,0.409
2022_1350_1371,0.412
2022_1350_1388,0.369
2022_1350_1389,0.452
2022_1350_1394,0.517
2022_1350_1395,0.486
2022_1350_1397,0.257
2022_1350_1400,0.465
2022_1350_1403,0.279
2022_1350_1411,0.568
2022_1350_1412,0.416
2022_1350_1417,0.295
2022_1350_1425,0.405
2022_1350_1436,0.397
2022_1350_1437,0.318
2022_1350_1439,0.396
2022_1350_1458,0.419
2022_1350_1460,0.52
2022_1350_1461,0.48
2022_1350_1463,0.442
2022_1353_1355,0.377
2022_1353_1361,0.424
2022_1353_1362,0.344
2022_1353_1371,0.323
2022_1353_1388,0.346
2022_1353_1389,0.424
2022_1353_1394,0.462
2022_1353_1395,0.418
2022_1353_1397,0.298
2022_1353_1400,0.422
2022_1353_1403,0.303
2022_1353_1411,0.528
2022_1353_1412,0.368
2022_1353_1417,0.304
2022_1353_1425,0.357
2022_1353_1436,0.348
2022_1353_1437,0.351
2022_1353_1439,0.311
2022_1353_1458,0.454
2022_1353_1460,0.48
2022_1353_1461,0.398
2022_1353_1463,0.364
2022_1355_1361,0.444
2022_1355_1362,0.406
2022_1355_1371,0.37
2022_1355_1388,0.416
2022_1355_1389,0.432
2022_1355_1394,0.471
2022_1355_1395,0.497
2022_1355_1397,0.214
2022_1355_1400,0.451
2022_1355_1403,0.262
2022_1355_1411,0.508
2022_1355_1412,0.404
2022_1355_1417,0.283
2022_1355_1425,0.451
2022_1355_1436,0.427
2022_1355_1437,0.289
2022_1355_1439,0.409
2022_1355_1458,0.399
2022_1355_1460,0.498
2022_1355_1461,0.479
2022_1355_1463,0.48
2022_1361_1362,0.344
2022_1361_1371,0.354
2022_1361_1388,0.384
2022_1361_1389,0.449
2022_1361_1394,0.453
2022_1361_1395,0.443
2022_1361_1397,0.349
2022_1361_1400,0.417
2022_1361_1403,0.366
2022_1361_1411,0.512
2022_1361_1412,0.357
2022_1361_1417,0.373
2022_1361_1425,0.387
2022_1361_1436,0.352
2022_1361_1437,0.4
2022_1361_1439,0.362
2022_1361_1458,0.456
2022_1361_1460,0.463
2022_1361_1461,0.412
2022_1361_1463,0.39
2022_1362_1371,0.285
2022_1362_1388,0.337
2022_1362_1389,0.344
2022_1362_1394,0.406
2022_1362_1395,0.334
2022_1362_1397,0.257
2022_1362_1400,0.35
2022_1362_1403,0.27
2022_1362_1411,0.424
2022_1362_1412,0.342
2022_1362_1417,0.273
2022_1362_1425,0.326
2022_1362_1436,0.388
2022_1362_1437,0.351
2022_1362_1439,0.308
2022_1362_1458,0.4
2022_1362_1460,0.389
2022_1362_1461,0.393
2022_1362_1463,0.341
2022_1371_1388,0.448
2022_1371_1389,0.473
2022_1371_1394,0.472
2022_1371_1395,0.452
2022_1371_1397,0.396
2022_1371_1400,0.467
2022_1371_1403,0.378
2022_1371_1411,0.553
2022_1371_1412,0.468
2022_1371_1417,0.436
2022_1371_1425,0.451
2022_1371_1436,0.458
2022_1371_1437,0.41
2022_1371_1439,0.439
2022_1371_1458,0.462
2022_1371_1460,0.502
2022_1371_1461,0.474
2022_1371_1463,0.453
2022_1388_1389,0.629
2022_1388_1394,0.659
2022_1388_1395,0.657
2022_1388_1397,0.368
2022_1388_1400,0.582
2022_1388_1403,0.355
2022_1388_1411,0.669
2022_1388_1412,0.702
2022_1388_1417,0.47
2022_1388_1425,0.612
2022_1388_1436,0.688
2022_1388_1437,0.266
2022_1388_1439,0.657
2022_1388_1458,0.436
2022_1388_1460,0.73
2022_1388_1461,0.712
2022_1388_1463,0.704
2022_1389_1394,0.302
2022_1389_1395,0.282
2022_1389_1397,0.175
2022_1389_1400,0.228
2022_1389_1403,0.235
2022_1389_1411,0.366
2022_1389_1412,0.195
2022_1389_1417,0.203
2022_1389_1425,0.223
